"Compactness","Surface_Area","Wall_Area","Roof_Area","Height","Orientation","Glazing_Area","Glazing_Dist","Heating_Load","Cooling_Load"
0.62,807.206,369.354,220.466,"3.5m","North","40%","South",15.881,16.559
0.667,761.837,319.624,219.599,"3.5m","North","25%","North",12.835,16.306
0.98,514.5,293.106,110.25,"7.0m","North","40%","South",32.561,33.146
0.791,642.249,343.259,146.465,"7.0m","South","40%","West",41.432,46.567
0.641,781.056,344.073,219.989,"3.5m","East","25%","West",16.449,19.851
0.813,613.156,317.833,147.998,"7.0m","North","10%","West",24.156,24.253
0.976,516.943,293.971,111.331,"7.0m","East","10%","East",23.869,25.804
0.978,514.5,292.943,110.899,"7.0m","North","25%","East",28.853,29.772
0.642,785.378,342.52,219.316,"3.5m","North","40%","North",18.943,22.699
0.904,567.723,317.403,123.097,"7.0m","North","10%","South",28.599,34.584
0.642,783.755,344.037,220.441,"3.5m","West","40%","South",18.284,21.156
0.76,662.862,415.657,122.512,"7.0m","North","10%","West",32.805,34.258
0.899,561.318,320.069,123.034,"7.0m","West","10%","West",29.669,29.855
0.744,687.426,245.759,220.5,"3.5m","East","10%","None",10.551,13.728
0.644,777.724,347.412,220.18,"3.5m","North","40%","None",17.624,21.096
0.761,660.959,414.55,121.388,"7.0m","North","25%","East",37.646,36.975
0.763,663.245,416.5,122.62,"7.0m","East","25%","None",36.613,37.427
0.737,687.54,246.655,218.717,"3.5m","East","25%","West",12.258,14.995
0.708,711.69,269.337,219.178,"3.5m","North","40%","East",14.312,16.808
0.758,657,416.5,124.083,"7.0m","East","10%","West",32.754,33.419
0.819,610.793,317.986,148.811,"7.0m","North","40%","South",28.617,32.526
0.789,635.015,343.698,147.867,"7.0m","North","40%","North",41.842,45.558
0.658,760.319,319.807,218.338,"3.5m","South","10%","North",11.16,14.173
0.787,640.248,344.151,147.238,"7.0m","North","10%","West",37.507,34.184
0.634,785.286,344.599,220.5,"3.5m","East","10%","None",15.071,19.452
0.789,635.788,341.671,147.887,"7.0m","East","10%","West",36.175,43.323
0.896,563.179,318.684,122.835,"7.0m","East","40%","East",36.837,35.674
0.822,614.416,318.589,146.677,"7.0m","West","40%","South",29.158,29.785
0.636,788.643,343.497,220.439,"3.5m","North","25%","North",17.648,21.095
0.622,805.389,367.348,220.056,"3.5m","West","25%","South",13.548,13.948
0.736,678.645,245.666,220.5,"3.5m","North","10%","East",10.452,13.876
0.736,685.227,245,220.201,"3.5m","West","25%","East",12.495,16.227
0.639,786.205,341.902,219.106,"3.5m","East","25%","South",17.33,19.853
0.826,616.749,318.877,148.3,"7.0m","North","25%","North",26.292,30.116
0.788,634.371,340.562,146.737,"7.0m","West","10%","North",36.671,42.941
0.98,514.5,292.174,110.25,"7.0m","South","25%","East",27.366,29.4
0.98,514.5,293.555,111.508,"7.0m","West","40%","East",32.815,34.284
0.789,634.786,345.169,145.787,"7.0m","South","10%","North",37.099,33.838
0.899,562.757,318.869,123.064,"7.0m","South","40%","East",36.291,34.412
0.712,719.846,268.337,218.81,"3.5m","South","10%","North",10.8,13.952
0.98,517.344,294.998,110.262,"7.0m","South","25%","None",28.494,29.445
0.744,683.351,245.397,219.734,"3.5m","North","25%","West",11.749,14.823
0.718,713.516,267.505,219.958,"3.5m","South","0%","Uniform",6.656,11.297
0.859,586.555,292.152,146.172,"7.0m","West","40%","South",32.061,31.79
0.687,731.814,291.278,220.5,"3.5m","East","0%","Uniform",6.807,11.6
0.709,710.614,269.778,220.5,"3.5m","West","0%","Uniform",6.79,11.289
0.662,755.842,316.335,220.292,"3.5m","West","0%","Uniform",7.551,12.25
0.711,711.574,269.635,220.5,"3.5m","East","10%","North",10.889,14.038
0.861,589.338,294.151,147.226,"7.0m","West","25%","North",28.09,34.843
0.902,561.652,318.38,122.38,"7.0m","West","25%","None",32.154,35.795
0.891,562.963,320.639,123.665,"7.0m","East","40%","South",34.619,34.737
0.662,759.678,320.488,218.801,"3.5m","North","25%","None",12.633,16.143
0.668,757.903,319.374,220.5,"3.5m","West","25%","East",13.363,16.382
0.791,640.895,341.684,145.68,"7.0m","West","25%","West",39.532,36.676
0.709,709.859,270.354,219.91,"3.5m","West","25%","None",12.247,14.544
0.637,782.781,342.226,220.5,"3.5m","South","10%","West",15.5,18.969
0.741,679.833,245.777,220.5,"3.5m","East","25%","East",12.49,14.361
0.819,614.84,320.744,147.632,"7.0m","South","25%","None",24.866,29.524
0.763,664.331,416.5,121.166,"7.0m","North","40%","West",40.656,41.026
0.762,661.156,414.314,122.833,"7.0m","North","25%","South",35.197,36.152
0.696,734.312,294.766,219.759,"3.5m","South","40%","None",14.687,16.821
